"","id. Response_ID","FeelingOfBeauty_1_AESTHEMOS","IntellectualChallenge_2_AESTHEMOS","BeingMoved_1_AESTHEMOS","Enchantment_2_AESTHEMOS","Humor_1_AESTHEMOS","Nostalgia_1_AESTHEMOS","Uneasiness_1_AESTHEMOS","Fascination_1_AESTHEMOS","Interest_1_AESTHEMOS","Humor_2_AESTHEMOS","Joy_1_AESTHEMOS","Fascination_2_AESTHEMOS","Surprise_1_AESTHEMOS","Sadness_1_AESTHEMOS","Boredom_1_AESTHEMOS","Sadness_2_AESTHEMOS","Uneasiness_2_AESTHEMOS","Awe_2_AESTHEMOS","FeelingOfUgliness_2_AESTHEMOS","Joy_2_AESTHEMOS","AesthemosCom. Did_you_feel_an.._","HoursPerWeek. How_many_hours_.._","Years. For_how_many_ye.._","ExperienceGeneral[SQ001]. Please_rate_the..__[I_am_experience.._]","ExperienceGeneral[SQ003]. Please_rate_the..__[As_how_broad_wo.._]","Genres[G1]. Which_genres_do..__[Card_Games]","Genres[G2]. Which_genres_do..__[Action_Games]","Genres[G3]. Which_genres_do..__[Visual_Novels]","Genres[G4]. Which_genres_do..__[Adventures]","Genres[G5]. Which_genres_do..__[Fighting_Games]","Genres[G6]. Which_genres_do..__[MOBA]","Genres[G7]. Which_genres_do..__[FPS]","Genres[G8]. Which_genres_do..__[Puzzle_Games]","Genres[G9]. Which_genres_do..__[MMORPGs]","Genres[G10]. Which_genres_do..__[RPGs]","Genres[G11]. Which_genres_do..__[Simulation_Games]","Genres[G12]. Which_genres_do..__[Strategy_Games]","Genres[G13]. Which_genres_do..__[Music/Rhythm_Games]","Genres[G14]. Which_genres_do..__[Platformers]","Genres[other]. Which_genres_do..__[Other]","FavGames[Fav1]. Please_name_up_..__[1]","FavGames[Fav2]. Please_name_up_..__[2]","FavGames[Fav3]. Please_name_up_..__[3]","FavGames[Fav4]. Please_name_up_..__[4]","FavGames[Fav5]. Please_name_up_..__[5]","OccupationVG. Do_you_currentl.._","OccupationArt. Do_you_currentl.._"
"78",285,5,5,4,5,5,3,5,5,5,4,4,2,1,1,1,3,1,3,2,3,NA,3,20,86,63,"No","Yes","No","Yes","Yes","Yes","No","No","No","Yes","No","Yes","No","Yes",NA,"Super Smash Brothers Ultimate","Civilization 6","Papers Please","Spider-man","Jade Empire","No","No"
"79",294,3,3,4,4,1,4,5,2,3,1,1,2,1,3,1,5,3,3,1,1,NA,1,23,100,70,"No","No","Yes","No","No","No","No","Yes","No","No","Yes","Yes","No","No",NA,"This war of mine","Cities Skylines","Elder Scrolls Skyrim","Layers of fear","Torchlight II","No","No"
"80",301,4,5,4,4,4,5,1,4,4,4,3,3,1,5,1,4,4,3,1,3,NA,6,15,85,95,"Yes","No","No","Yes","No","Yes","Yes","No","No","No","No","No","No","No","Walking Sims","The Stanley Parable","Return of the Obra Dinn","World of Warcraft","Firewatch","Darkest Dungeon","Yes","Yes"
"81",303,5,5,5,5,4,5,1,5,4,3,4,5,3,4,1,4,1,5,1,4,NA,3,26,82,21,"No","Yes","No","Yes","No","No","No","No","No","No","No","No","No","No",NA,"GTA: San Andreas","Shadow of the Colossus","Tomb Rider (recent reboot)","Final Fantasy IX","Super Mario","No","No"
"82",318,5,5,5,5,3,5,5,5,5,2,2,5,4,4,1,4,4,4,1,2,NA,10,20,100,100,"No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","No","No","Yes",NA,"The Witcher 3","What Remains of Edith Finch","Dragon Age: Inquisition","Everyone’s Gone to the Rapture","Final Fantasy 14","No","Yes"
"83",319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,10,66,80,"No","No","No","No","Yes","No","No","No","No","Yes","No","No","No","No",NA,NA,NA,NA,NA,NA,"No","Yes"
"84",321,5,5,4,5,2,5,1,5,4,2,5,5,1,2,1,4,1,4,1,5,NA,8,16,62,67,"No","Yes","No","Yes","No","No","No","No","Yes","No","No","No","No","No","Specific preference for Open World games","Dragon Age: Inquisition","Breath of the Wild","Witcher 3","Overwatch","Animal Crossing","No","Yes"
"85",323,5,4,5,4,5,5,4,4,5,1,2,4,2,3,1,3,1,4,2,4,NA,3,17,81,78,"No","Yes","No","Yes","Yes","No","Yes","Yes","No","No","No","No","No","Yes",NA,"Metal Gear Solid Series","Hotline Miami","Splinter Cell","Gran Turismo","Halo","No","No"
"86",329,5,5,5,5,3,4,2,5,5,1,5,5,1,4,1,5,3,5,1,5,NA,15,24,82,75,"No","Yes","No","Yes","No","No","No","Yes","No","Yes","Yes","Yes","No","Yes","Building games; resource games","Final Fantasy X","Metal Gear Solid 4","Hitman (recent)","Divinity Original Sin 2","Sims 4","No","Yes"
"87",331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,13,60,41,"No","Yes","No","No","No","Yes","Yes","No","No","No","No","No","No","No","Multiplayer in general","League of legends","Overwatch","Grand Theft Auto","Minecraft","Civ","No","Yes"
"88",333,5,4,5,5,4,5,1,5,5,4,3,4,5,4,1,5,5,5,1,5,"A true sense of permanent loss",4,12,100,100,"No","Yes","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","No","Yes",NA,"The Last of Us 2","Portal 2","The Binding of Isaac","Pokemon Crystal","Hotline Miami","No","No"
"89",338,5,5,4,4,5,4,1,5,5,5,5,5,4,4,1,4,1,5,1,4,NA,7,22,100,100,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes",NA,"Undertale","Neverwinter nights","Monkey Island","Day of the tentacle","Duke Nukem","No","No"
"90",344,5,4,5,4,3,4,1,5,5,3,4,3,1,5,1,4,4,3,1,2,NA,3,22,70,37,"No","Yes","No","No","No","No","No","Yes","No","Yes","Yes","Yes","No","No",NA,"Mass Effect","Civilization VI","The Talos Principle","Life Is Strange","Pokemon","No","No"
"91",348,5,4,1,4,3,5,1,3,4,3,4,2,1,1,1,1,1,1,1,4,NA,4,12,13,8,"Yes","No","Yes","No","No","No","No","Yes","No","No","Yes","No","No","Yes",NA,"Animal Crossing","Stardew Valley","Little big planet","super mario bros","Diner Dash","No","No"
"92",353,5,5,5,5,2,4,1,5,5,4,4,5,4,4,1,2,1,5,1,2,NA,15,27,68,71,"Yes","No","No","Yes","No","Yes","No","Yes","No","No","No","Yes","No","No",NA,"Starcraft II","Super mario bros","skyrim","hearthstone","age of empires","No","No"
"93",358,5,5,5,5,5,5,4,5,5,5,4,5,2,5,1,5,2,3,1,4,"I felt inspired to create. It is directly responsible for me thinking that I could make a game myself - that games could be made by people ""like me"", and deal with the things I am interested in dealing with.",1,20,NA,100,"No","No","Yes","Yes","No","No","No","Yes","No","Yes","No","Yes","No","No",NA,"Chrono Trigger","Night in the Woods,","A Short Hike","Zelda: Breath of the Wild","Secret of Mana","Yes","Yes"
"94",361,4,3,2,3,1,2,1,5,4,1,2,3,1,1,1,3,2,2,1,1,NA,14,25,79,28,"No","No","Yes","Yes","No","No","No","No","No","Yes","No","Yes","No","Yes",NA,"Fire Emblem: Three Houses","Dragon Age: Origins","Fallout: New Vegas","Final Fantasy Tactics","Persona 4 Golden","No","No"
"95",367,5,5,5,5,4,5,2,5,5,4,5,5,2,5,1,5,4,5,1,5,"Conflict. A sense of questioning morality and a deep insight into my own personal condition. It made me wonder if I was capable of things I hadn't thought myself capable of before.",2,6,98,79,"Yes","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes",NA,"The Last of Us","Okami","Pokemon","Far Cry 3","Mario Kart 8","No","No"
"96",375,5,4,4,3,2,3,1,3,3,2,4,4,2,1,1,3,1,4,1,4,NA,5,6,100,35,"Yes","Yes","Yes","Yes","No","No","No","No","No","Yes","Yes","Yes","Yes","No",NA,"Grand Theft Auto V","Beat Saber","Firewatch","Minecraft","Red Dead Redemption 2","No","Yes"
"97",384,5,3,4,4,3,4,2,5,5,1,4,4,1,1,1,1,1,5,1,4,NA,30,15,100,88,"Yes","Yes","No","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Sports","MLB the show","Uncharted series","Fallout new Vegas","Overwatch","Minecraft","No","No"
"98",386,4,4,4,5,4,3,1,5,5,1,3,5,4,2,1,2,1,5,1,4,NA,30,16,96,93,"No","Yes","No","No","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","Yes",NA,"Dark Souls","Skyrim","Pokémon HeartGold/SoulSilver","Super Mario 64","GTA IV","No","No"
"99",387,5,3,4,4,3,3,1,5,4,2,4,5,4,2,2,2,1,3,1,4,NA,25,16,65,40,"No","No","Yes","Yes","No","No","No","Yes","No","No","Yes","Yes","No","No",NA,"Legend of Zelda: breath of the wild","Skyrim","Pokemon sword","Overcooked 2","Mario kart","No","No"
"100",388,4,4,4,5,3,3,1,5,4,1,4,5,3,3,1,2,2,4,1,4,"Enlightenment maybe.",14,11,82,76,"No","No","No","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes",NA,"Hollow Knight","The Witcher 3: Wild Hunt","Kerbal Space Program","DotA 2","Call of Duty: Black Ops 2","No","No"
"101",389,5,4,5,4,3,5,1,5,3,1,1,2,2,5,1,4,1,2,1,1,NA,30,19,100,21,"Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","No",NA,"The Elderscrolls V: Skyrim","The Elderscrolls Online","Minecraft","Doom","Rage of Mages 2 Necromancer","No","No"
"102",393,5,5,5,5,3,4,5,4,5,3,3,5,1,5,1,5,3,5,1,3,"Confusion, pain, suffering, strength.",10,15,100,86,"No","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","No","No",NA,"The Last of Us","Hellblade: Senua's Sacrifice","Uncharted (all four games)","Life if Strange","Horizon Zero Dawn","No","No"
"103",398,5,5,4,4,4,4,1,5,5,3,4,4,3,3,1,2,1,5,1,3,NA,4,8,87,30,"No","Yes","No","Yes","No","No","No","No","No","Yes","No","No","No","Yes",NA,"Disco Elysium","Hollow Knight","Celeste","Hyper Light Drifter","Shovel Knight","No","No"
"104",403,5,5,5,5,3,4,1,5,5,1,5,5,4,4,1,5,1,5,1,3,NA,6,15,67,31,"No","Yes","No","Yes","No","No","No","No","No","No","No","Yes","No","No","Survival games","The last of us","Minecraft","Uncharted 2","Far cry 3","Age of empires 2 Forgotten Empires","No","No"
"105",405,5,4,1,4,3,1,1,5,4,2,4,5,4,1,1,2,1,2,1,4,NA,6,7,76,68,"No","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","No","No","No",NA,"Apex Legends","Borderlands 2","Witcher 3","Overwatch","Fallout 4","No","No"
"106",407,5,4,3,4,3,1,1,5,5,1,5,5,2,2,1,1,1,5,1,5,NA,20,14,90,92,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"The Legend of Zelda: Breath of the Wild","Super Smash Bros. Ultimate","The Witcher 3: Wild Hunt","Overwatch","Super Mario Odyssey","No","No"
"107",409,5,4,5,3,1,5,1,5,4,1,3,4,1,5,1,4,4,4,1,2,NA,8,7,68,34,"No","Yes","Yes","No","No","No","No","No","No","Yes","No","Yes","No","No",NA,"The Elder Scrolls V: Skyrim","Shadow of the Colossus","The Last of Us Part 1 and 2","2064 Read Only Memories","Spore","No","No"
"108",411,3,4,1,1,1,1,1,2,4,1,2,4,1,1,1,1,1,1,2,1,NA,15,27,100,30,"Yes","No","No","Yes","No","No","No","Yes","Yes","Yes","No","Yes","No","No",NA,"Pokémon Sword","Chrono Cross","Eternal Darkness: Sanity's Requiem","Final Fantasy XIV","Baten Kaitos: Eternal Wings and the Lost Ocean","No","No"
"109",416,4,4,4,3,3,2,5,4,5,3,2,4,4,4,1,4,3,4,3,1,NA,5,24,NA,26,"No","No","No","No","No","No","No","No","No","No","No","Yes","No","No",NA,"Civilization 5",NA,NA,NA,NA,"No","No"
"110",418,5,5,5,5,4,3,1,5,5,1,3,4,2,2,1,4,2,3,1,4,NA,30,15,70,69,"Yes","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","Yes","Yes","No",NA,"Skyrim","Fallout 4","Mass Effect Andromeda","Hearthstone","Magic The Gathering Arena","No","No"
"111",420,5,4,2,4,4,5,2,5,5,4,5,5,3,3,2,3,3,4,2,5,NA,4,24,50,42,"No","No","Yes","Yes","No","No","No","Yes","No","Yes","No","No","No","No",NA,"Dark Cloud 2","Zelda: Breath of the Wild","Xenoblade Chronicles X","Phoenix Wright: Ace Attorney","Broken Age","No","No"
"112",424,5,4,5,5,2,5,1,5,5,1,5,5,1,1,1,1,1,5,1,5,NA,10,17,66,79,"No","No","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","No","Yes","No",NA,"Okami","Pokemon Diamond/Pearl/Platinum","Borderlands 2","the Witcher 3","The Last of Us","No","No"
"113",427,5,4,4,3,3,4,2,4,5,3,4,4,1,2,1,3,1,3,1,5,NA,25,9,79,100,"Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","Yes","No",NA,"fire emblem three houses","animal crossing new horizons","persona 4","halo reach","the witcher 3","No","No"
"114",429,4,4,5,4,2,4,1,4,5,2,3,4,3,4,1,4,4,1,1,2,NA,8,35,75,71,"No","Yes","No","Yes","No","No","Yes","Yes","No","No","No","Yes","No","Yes",NA,"BOTW","Civ 5","Borderlands 2","Thimbleweed Park","Curious Expedition","Yes","No"
"115",431,4,4,4,4,1,2,1,4,4,1,2,4,4,4,1,4,4,3,1,4,NA,10,27,85,80,"No","No","Yes","Yes","No","No","No","Yes","No","No","No","No","No","No",NA,"Shadowgate 64","Beeswing","Flower, Sun and Rain","Bronze by Emily Short","Chibi-Robo!","No","Yes"
"116",438,5,5,4,4,2,3,2,5,5,1,4,5,3,4,1,4,1,5,1,3,NA,10,35,100,61,"No","Yes","Yes","Yes","No","No","Yes","No","No","Yes","No","No","No","Yes",NA,"Bioshock series","Skyrim","Limbo","Dark Souls series","Red Dead Redemption series","No","No"
"117",443,5,5,4,5,5,4,4,5,5,3,5,5,3,4,1,4,4,3,1,3,"I felt a deep mortal fear, as some of the elements in this scene are linked to my phobia.",15,31,100,87,"No","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"Metal Gear Solid","Outer Wilds","Resident Evil 2","Binding of Isaac","Doom","Yes","Yes"
"118",444,5,4,4,5,1,4,1,5,3,1,4,4,1,3,1,1,1,5,1,5,"Uncertainty about my identity",6,30,61,92,"No","Yes","No","Yes","No","No","Yes","Yes","No","No","Yes","Yes","No","Yes",NA,"Escape from Tarkov","Overcooked","World of Tanks","World of Goo","Doom","No","No"
"119",451,5,5,5,5,2,4,1,5,3,1,5,3,1,1,1,1,1,5,1,5,"N/A",20,18,100,100,"No","Yes","No","Yes","No","No","Yes","Yes","No","Yes","No","No","No","Yes",NA,"NieR: Automata","Bloodborne","Hollow Knight","Outer Wilds","Celeste","No","No"
"120",452,5,4,3,5,5,5,1,5,5,2,1,5,4,2,1,1,1,5,1,4,NA,20,11,NA,NA,"Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","Yes","walking simulators","bloodborne","bioshock","ico","nier","darkest dungeon","No","No"
"121",453,5,5,5,5,5,5,3,5,5,3,5,5,5,4,3,5,5,3,2,5,NA,7,5,22,75,"Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","Yes","No","Indie games","TellTales' The Walking Dead","Detroit Become Human","The Last of Us 1 and 2","Five Nights at Freddy's","Until Dawn","No","Yes"
"122",456,5,3,2,5,4,1,1,4,2,2,4,4,2,1,1,2,1,1,1,4,NA,12,16,90,90,"No","Yes","Yes","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"Half-Life Alyx","The Elder Scrolls Morrowind","Jet Island","Fallout 3","Euro truck Simulator 2","No","No"
"123",489,4,5,3,5,2,2,2,4,4,2,4,4,3,2,2,2,2,5,2,3,NA,20,18,100,100,"No","Yes","No","Yes","No","No","Yes","Yes","No","Yes","No","Yes","No","Yes",NA,"Planescape: Torment","Age of Empires: Rise of Rome","Thief II: The Metal Age","Legacy of Kain: Soul Reaver 2","Prince of Persia: Warrior Within","Yes","No"
"124",491,5,5,5,5,4,5,1,1,4,1,4,2,1,4,1,5,2,4,1,5,NA,2,3,33,39,"No","No","No","No","No","No","No","No","No","No","Yes","No","No","No",NA,"Firewatch","The Binding of Isaac","Leo's Fortune","Duet",NA,"No","No"
"125",494,5,2,5,5,1,5,1,4,2,1,5,5,3,4,1,4,1,3,1,4,NA,15,30,63,26,"No","No","No","No","No","No","No","No","No","Yes","No","No","Yes","No","Rougelikes, metroidvanias, indies","Rez Infinite","Ico","Persona 3","Bloodborne","Final fantasy series","No","No"
"126",497,5,5,2,3,4,2,1,3,4,4,5,4,4,3,2,3,1,4,1,4,NA,20,12,NA,33,"Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","No","No",NA,"Pubg","Witcher","Gta","Deadspace","Farcry","No","Yes"
"127",500,4,4,1,3,3,1,2,3,4,3,3,3,3,3,3,3,1,3,1,3,NA,38,33,73,39,"No","No","No","Yes","No","No","No","No","No","Yes","Yes","No","No","No",NA,"Disco Elysium","Wolf Among Us","Civilization series","Mass Effect series",NA,"Yes","No"
"128",504,3,3,5,2,2,5,5,3,4,2,2,4,2,5,1,5,4,3,4,1,"Despair
",4,24,64,21,"Yes","No","No","No","No","No","No","No","No","Yes","Yes","Yes","No","No",NA,"Baldur's Gate (series)","Civilization (most games in series, no strong pref","Sunless Sea","Legend of Zelda: Ocarina of Time","Final Fantasy VII","No","No"
"129",505,4,2,5,4,1,3,1,3,2,1,3,2,1,3,1,1,1,3,1,4,"Proud. Innocent. Satisfied. Content.",15,20,100,77,"Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes",NA,"Hearthstone","Dungeons and Dragons Online","Spyro the Dragon","World of Warcraft","Smite","Yes","No"
"130",506,5,5,5,5,5,5,1,5,5,3,5,5,1,5,1,4,3,5,1,5,NA,20,18,76,28,"No","Yes","No","Yes","No","No","No","No","No","Yes","Yes","No","No","No","Interactive games","Life is strange 2","The witcher 3","The walking dead season 1","The wolf among us","Heavy rain","No","No"
"131",507,5,3,2,3,4,1,1,5,3,4,3,5,4,1,1,1,1,5,1,4,NA,10,14,65,82,"No","No","No","No","Yes","No","Yes","Yes","No","Yes","No","Yes","Yes","Yes",NA,"The Legend of Zelda: The Windwaker","Super Smash Bros. Brawl","Minecraft","Doom (2016)","Final Fantasy X","No","No"
"132",512,5,5,4,5,3,5,4,5,5,2,2,5,4,5,2,5,4,5,1,1,"sadness, lonely",5,19,100,100,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes",NA,"Kingdom Hearts Series","Monster Hunter Series","The Legend of the Zelda Series","League of Legends","Sid Meier's Civilization Series","Yes","Yes"
"133",524,5,4,3,5,5,2,1,5,5,4,5,4,2,1,1,1,1,5,1,5,NA,3,28,68,35,"No","Yes","No","Yes","No","No","No","Yes","No","Yes","No","No","No","Yes",NA,"Yoshi's Island","Jak 2","Fable II","Donkey Kong Country 1-3","Raw Data","No","Yes"
"134",525,5,1,1,4,4,3,1,2,5,3,4,5,2,4,2,1,1,4,1,4,"Made me feel displaced and nostalgic. Also whimsical.  A lot of things. Sometimes the background tones play a little diddy of a song chorus that sounds like the tune of ‘I’m on my knees, hmm hmm in the city...’ (idk the song name I just know the tune very well). And I think a lot about that tune when I’m walking around in the game.",28,18,93,74,"Yes","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Sandbox","No Man’s Sky","Warframe","Digimon: Cyber Sleuth","Animal Crossing New Horizons","Fire Emblem: Awakening","No","Yes"
"135",528,4,4,3,3,3,2,1,3,4,2,5,4,4,3,1,3,2,2,1,2,NA,15,10,41,76,"No","No","No","Yes","Yes","No","No","Yes","No","No","Yes","Yes","No","Yes",NA,"The Legend of Zelda: Breath of the Wild","The Stanley Parable","The Sims 4","The Legend of Zelda: Ocarina of Time","Fortnite","No","No"
"136",529,5,3,3,5,5,5,2,5,5,4,5,4,3,5,2,1,2,5,1,5,NA,8,13,63,67,"Yes","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"Professor Layton saga","The legend of zelda saga","Super mario 64","Sky: children of the light","Room: scape","No","No"
"137",533,5,4,3,1,1,3,3,5,4,2,3,3,4,5,1,5,5,5,1,4,NA,25,12,79,72,"Yes","No","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes",NA,"Halo 2","Star Wars: Battlefront","The Last of Us part 2","Undertale","Detroit: Become Human","No","Yes"
"138",535,5,4,3,5,5,4,1,5,5,3,5,5,4,3,3,2,3,4,1,4,NA,10,20,82,93,"Yes","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","No","Yes","Yes",NA,"Rocksmith","Spiderman(gamecube)","Luigi's mansion","Super smash bros melee","Pokemon stadium","No","No"
"139",537,5,5,5,5,5,5,1,3,4,1,3,5,3,5,1,4,1,5,1,4,NA,60,13,100,13,"No","No","No","No","No","Yes","No","No","Yes","Yes","No","No","No","No","Third person shooters","Mabinogi","The Secret World Legends","APB: Reloaded","Wonderland Online","Smite","No","Yes"
"140",538,5,5,2,4,5,4,1,5,4,5,3,4,4,2,1,1,2,4,1,4,"Redneck Rampage has crickets chirping in the background in some scenes.  And other ""fun"" features.",1,40,72,68,"No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No",NA,"Redneck Rampage","Redneck Rampage Rides Again","Doom",NA,NA,"No","No"
"141",540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,11,74,73,"No","No","No","Yes","No","Yes","No","No","No","No","No","Yes","No","No",NA,"1.- Dota 2","The Legend of Zelda",NA,NA,NA,"No","No"
"142",548,4,4,5,5,1,5,1,4,5,1,4,4,4,5,1,4,3,4,1,4,"felt connected",15,31,100,94,"No","Yes","No","Yes","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"Brothers: A Tale of Two Sons","Battlefield V","Tetris Effect","Journey","Baba is You","Yes","No"
"143",557,4,3,5,5,3,5,2,3,4,3,4,3,3,3,1,5,3,5,1,5,"Wanderlust",80,20,100,17,"No","No","No","No","No","No","No","No","No","Yes","No","No","No","No",NA,"Fallout: New Vegas (modded)","Skyrim (modded)","Little big Planet","Expeditions Viking","Code Vein","Yes","Yes"
"144",558,4,5,4,2,4,3,1,3,4,4,3,3,4,1,1,2,1,4,1,3,NA,30,20,93,77,"No","Yes","No","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes",NA,"Zelda Breath of the Wild","Pikmin 3","XCom",NA,NA,"Yes","No"
"145",563,5,5,5,5,2,5,1,5,4,2,5,4,1,2,1,1,1,4,1,5,"I can't describe this feeling any way; but I had a feeling of wanting permanence. There were times in the game I found myself not wanting to move; because I'd have to leave this moment behind and I wasn't quite done enjoying it yet.",50,16,85,58,"No","Yes","No","Yes","No","No","Yes","No","Yes","Yes","Yes","Yes","No","Yes",NA,"Dishonored","World of Warcraft","Fallout 4","Ori and the Blind Forest","Cuphead","No","No"
"146",565,4,4,5,3,4,3,1,4,4,4,3,4,2,5,2,4,3,4,1,4,NA,8,10,42,66,"Yes","No","Yes","Yes","No","No","No","Yes","No","No","Yes","No","Yes","Yes",NA,"Animal Crossing","The Sims","Undertale","TLoZ: Breath of the Wild","Hitman","No","Yes"
"147",566,5,4,5,5,4,5,3,4,5,4,5,5,1,4,1,5,1,5,1,3,NA,10,20,57,76,"No","No","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No",NA,"The Witcher Series","Borderlands Series","Mass Effect Series","The Longest Journey","Spyro The Dragon","No","No"
"148",574,5,3,1,5,5,1,1,5,5,5,5,5,1,1,1,1,1,2,1,5,NA,10,29,60,59,"No","Yes","No","Yes","No","No","No","No","No","Yes","No","No","No","Yes",NA,"Pokemon FireRed","The Legend of Zelda: Breath of the Wild","Xenoblade Chronicles 2","Super Mario 64","Super Smash Bros. Ultimate","No","No"
"149",577,5,4,3,4,4,3,1,5,2,3,3,4,2,1,1,1,1,2,1,4,"n/a",4,15,35,37,"Yes","No","No","No","No","No","No","Yes","No","No","No","Yes","No","Yes",NA,"Tetris","Minesweeper","Online card games",NA,NA,"No","No"
"150",584,5,5,4,5,3,5,1,5,5,1,5,5,1,4,1,3,1,5,1,5,NA,5,32,59,83,"No","No","Yes","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","Yes",NA,"Legend of Zelda ocarina of time","Super Mario bros  2","Mario kart","Smite","Soul Calibur","No","Yes"
"151",593,5,3,2,4,2,2,1,4,5,1,3,1,1,1,2,1,1,1,1,3,NA,30,18,88,71,"No","Yes","No","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","Racing Games","Elder Scrolls V Skyrim","Pokémon Platinum","Euro Truck Simulator 2","Sid Meier's Civilization 5","Red Faction Guerilla","No","No"
"152",594,4,3,4,5,3,3,2,4,5,2,4,4,3,3,2,2,3,4,1,4,NA,11,11,70,48,"No","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"super mario galaxy","the legend of zelda: majora’s mask","animal crossing: new leaf",NA,NA,"No","Yes"
"153",597,5,5,5,5,5,5,4,5,5,5,5,5,4,3,1,3,4,5,2,5,NA,40,22,90,100,"No","Yes","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","No","Yes",NA,"Fallout","Red dead redemption","Mass effect","Borderlands","Halo","No","No"
"154",599,5,5,5,5,5,4,2,5,5,3,5,5,1,3,1,3,1,3,1,5,NA,21,15,100,62,"Yes","Yes","No","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes",NA,"The legend of Zelda","Oceanhorn","Tetris",NA,NA,"No","No"
"155",601,5,2,5,5,2,3,2,5,5,1,2,5,1,5,1,5,2,3,1,4,NA,30,12,83,87,"No","Yes","No","Yes","Yes","No","No","Yes","No","Yes","No","Yes","No","Yes",NA,"Portal 2","The Legend of Zelda: Twilight Princess","Outer Wilds","Rimworld","Animal Crossing (New Horizons and Gamecube)","No","No"
"156",604,5,5,5,5,5,5,1,5,5,1,5,5,5,1,1,1,1,5,1,5,NA,6,15,29,68,"Yes","No","No","Yes","No","No","No","Yes","No","Yes","Yes","Yes","No","No","Survival/crafting-based","Red Dead Redemption","Subnautica",NA,NA,NA,"No","No"
"157",606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,16,6,"No","No","No","No","No","No","No","No","No","No","No","No","No","No","Sports - Football","FIFA",NA,NA,NA,NA,"No","No"
"158",609,3,3,2,1,1,2,4,4,4,1,2,3,2,4,4,4,2,2,2,1,"A sense of nihilism",20,30,100,100,"No","Yes","No","Yes","No","No","Yes","No","No","Yes","No","No","No","No",NA,"Titanfall","Bioshock Infinite","Halo series","Skyrim","Call of Duty series","No","Yes"
"159",610,5,4,5,5,4,5,2,4,4,3,5,5,3,4,2,4,4,4,4,5,"Reflective, immerse",2,16,80,73,"No","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes",NA,"To the moon","Gris","This war of mine","Binding of Isaac","Prison architect","Yes","No"
